TIC ID,TOI,ESM,TSM,Predicted Mass (M_Earth),TESS Disposition,TFOPWG Disposition,TESS Mag,RA,Dec,PM RA (mas/yr),PM Dec (mas/yr),Period (days),Duration (hours),Depth (mmag),Depth (ppm),Planet Radius (R_Earth),Planet Insolation (Earth Flux),Planet Equil Temp (K),Planet SNR,Stellar Distance (pc),Stellar Eff Temp (K),Stellar log(g) (cm/s^2),Stellar Radius (R_Sun),Stellar Metallicity,Stellar Mass (M_Sun),Comments,GaiaDR3,Name,RA_ICRS,DE_ICRS,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,RV,e_RV,GLON,GLAT,Gmag,BP-RP,e_Gmag,e_BP-RP,Prob
88977253,496.01,129.0,277.1,317.0,PC,APC,12.33,08:12:23.44,-05:46:07.17,-1.0759999999999998,0.83,2.767691,1.876437,24.919436,22690.263354,28.980984000000007,2360.1000392691,1777.6749498754398,68.14428000000001,791.3839999999999,6717.03,4.2,1.54739,-0.068,1.46,TFOP APC; previously retired as EBLM per Coal and SWASP team (dRV=65 km/s; 14 RVs)	,3064530810048196352,ngc2548,123.09766751723548,-5.768659133870015,1.317287728339929,0.015565223,-1.0349850109108132,0.014629555,0.9246472395352904,0.0129187135,-1.0118629,4.490445,227.71740572986883,15.098363652908963,12.613001836694771,0.554428340332505,0.0027771998427897713,0.004772429057413137,1.0
410450228,681.01,35.2,78.0,317.0,PC,PC,10.6845,07:51:34.79,-60:24:44.6,-4.18,11.242,15.7784931341825,3.38574056241309,7.414375,6805.6275579618505,18.2872401266448,342.245945890863,1096.99419056812,80.43115,421.349,7447.0,3.79,1.68980002403259,-0.122325,1.65,Likely EB;  likely too large to be a planet at this irradiation,5290968085934209152,ngc2516,117.8949446976024,-60.41238809299006,2.4421910141886003,0.013381131,-3.994064488445488,0.017261663,11.326115450199724,0.016911542,25.891754,1.840659,273.1234153341848,-16.411105871761986,10.906679632200355,0.4340458733035959,0.0027616474931884166,0.004730231727299623,1.0
59859387,1881.01,23.7,100.5,30.04,PC,PC,10.2761,07:21:28.72,-45:34:03.85,-9.997,11.584,1.1203828000000002,1.665,2.0659490000000003,1901.0,5.96207,4388.96,2267.0,47.0,294.281,6564.4,4.26,1.47,,1.45,V-shaped; some odd-even; crowded field; CTOI from Luke Bouma,5510676828723793920,alessi3,110.36967334137724,-45.56773557311696,3.53672645667997,0.013049384,-9.75407105665906,0.014550212,11.494922886583804,0.01732112,-0.13581814,0.5865942,257.2293484886273,-14.133025097956146,10.584333181018476,0.5804704324291379,0.0027654880485334567,0.004725269697135937,1.0
396368313,1882.01,40.5,60.5,317.0,PC,PC,11.2394,14:11:21.41,-75:49:59.53,-6.75,-5.584,3.08984333867527,1.72530150820967,6.201303,5695.33115055951,14.7960305463931,6037.52043553553,2248.19720214002,40.84106,708.5980000000002,8828.7,4.39,1.63131999969482,,2.39,crowded field; CTOI from Luke Bouma; v-shaped,5790098845432414464,upk585,212.8391963048801,-75.83320284706181,1.3837576762699118,0.01789118,-6.87067391253816,0.017947786,-5.549378698071988,0.019025039,-25.071142,9.958838,307.8704931706614,-13.733449620198366,11.29733418737249,0.1877550522312852,0.0027891222830548324,0.004742109793427276,1.0
443115574,2538.01,16.8,51.1,101.59,PC,PC,10.597,06:20:54.32,-07:17:56.19,0.504,-3.933,2.9103781000000004,3.606,1.60808,1480.0,12.2597,4501.88,2282.0,19.0,906.746,7340.8,4.09,3.5,,1.93,slight centroid offset; crowded,3007460040533835008,ngc2215,95.22631791598428,-7.298940919305721,1.0870942731862288,0.02598384,0.3890159463673242,0.023066955,-3.674384553393858,0.02533571,-8.289283,4.105516,216.01732936092404,-10.089731551137731,10.82011491458887,0.44693711041059103,0.0027765862075042292,0.004745495991783233,1.0
151284882,2595.01,5.7,50.3,11.14,PC,APC,10.7212,06:05:35.99,14:21:24.89,6.5379999999999985,-16.124000000000002,3.817421,2.47,1.086279,1000.0,3.32507,529.596,1336.0,19.0,212.383,6033.7,4.47,1.02,-0.039147900000000006,1.12,possible centroid offset,3345187475230297856,hsc1553,91.39996973645896,14.356912444645918,4.693847977937661,0.018557992,6.42186632636081,0.022052452,-16.09530588481762,0.014726014,24.184755,6.396424,194.93472001381969,-3.338237675112381,11.118086987151521,0.7536787904015885,0.0028234012249625114,0.005822738031025938,1.0
388393034,3933.01,20.7,31.6,317.0,PC,PC,13.2345,23:11:52.31,56:51:43.54,-3.224,-2.585,1.97549,2.4090000000000003,5.941088,5457.0,17.6764,5560.11,2405.0,14.0,1898.68,8523.0,3.98,2.46,,2.12,found in faint-star QLP search,2009467558303980800,oc0199,347.9679604099796,56.862095465830606,0.4832462237365632,0.011083455,-3.242816970195656,0.011539071,-2.639851248232212,0.010906017,,,109.60559949670642,-3.411208584728436,13.523798634126816,0.6257471811032005,0.002765798742920179,0.004777588427184199,1.0
388393034,3933.01,20.7,31.6,317.0,PC,PC,13.2345,23:11:52.31,56:51:43.54,-3.224,-2.585,1.97549,2.4090000000000003,5.941088,5457.0,17.6764,5560.11,2405.0,14.0,1898.68,8523.0,3.98,2.46,,2.12,found in faint-star QLP search,2009467558303980800,casado20,347.9679604099796,56.862095465830606,0.4832462237365632,0.011083455,-3.242816970195656,0.011539071,-2.639851248232212,0.010906017,,,109.60559949670642,-3.411208584728436,13.523798634126816,0.6257471811032005,0.002765798742920179,0.004777588427184199,1.0
259230140,4384.01,7.6,57.5,33.6,PC,PC,9.657,14:52:46.46,-68:39:59.56,-13.388,-13.839,14.317199800000004,5.454,1.791857,1649.0,6.37558,513.65,1326.0,22.0,283.585,7596.0,4.2706300000000015,1.61,,1.77,centroid scatter between sectors,5799980156449997696,hsc2662,223.193598255764,-68.66654534547831,3.604818116965676,0.016489888,-13.568662673519492,0.010782697,-13.878518145701875,0.015522755,-2.2967923,0.9376883,313.63399761378906,-8.354196095595785,9.859085513385612,0.3851493382780191,0.0027600410970236087,0.0047249210241114056,1.0
340458804,4510.01,0.3,12.6,18.32,PC,PC,10.3607,07:42:33.37,-58:37:23.78,-4.994,7.688,194.24328644395698,9.25645829942616,0.8808879999999999,810.998395214601,4.47148481638816,12.301727137930401,477.65163867711,9.967788,373.289,7923.0,4.35405,1.5183999538421598,,1.9,weak signal; just 2 transits,5295126507633392128,upk540,115.63904713374664,-58.62327087956759,2.721617533497298,0.01048882,-4.747529912652842,0.015281759,7.612244971494128,0.013087679,8.934798,1.9668406,270.9243206128572,-16.666529739605604,10.548510361545558,0.3755747893597743,0.0027721385374988683,0.004735464318921774,1.0
